日期,开盘,收盘,高,低,涨跌幅,on
2016/7/6,2.699,2.688,2.7,2.687,-0.07%,1.999
2016/7/7,2.6839999999999997,2.667,2.713,2.657,-0.78%,1.997
2016/7/8,2.661,2.6519999999999997,2.673,2.6460000000000004,-0.56%,1.996
2016/7/10,2.65,2.65,2.65,2.65,-0.08%,1.996
2016/7/11,2.65,2.6630000000000003,2.675,2.65,0.49%,1.996
2016/7/12,2.69,2.673,2.69,2.6719999999999997,0.38%,1.994
2016/7/13,2.69,2.694,2.696,2.6830000000000003,0.79%,1.993
2016/7/14,2.7,2.701,2.7039999999999997,2.698,0.26%,1.993
2016/7/15,2.705,2.694,2.7230000000000003,2.6889999999999996,-0.26%,1.996
2016/7/18,2.705,2.6919999999999997,2.7230000000000003,2.675,-0.07%,1.996
2016/7/19,2.6889999999999996,2.685,2.697,2.679,-0.26%,2.003
2016/7/20,2.6839999999999997,2.668,2.693,2.667,-0.63%,2.005
2016/7/21,2.685,2.63,2.685,2.628,-1.42%,2.008
2016/7/22,2.628,2.62,2.638,2.6189999999999998,-0.38%,2.023
2016/7/25,2.65,2.6189999999999998,2.65,2.6180000000000003,-0.04%,2.032
2016/7/26,2.6180000000000003,2.608,2.625,2.608,-0.42%,2.037
2016/7/27,2.627,2.6319999999999997,2.6319999999999997,2.613,0.92%,2.038
2016/7/28,2.65,2.613,2.65,2.613,-0.72%,2.028
2016/7/29,2.64,2.6060000000000003,2.64,2.602,-0.27%,2.017
2016/8/1,2.6,2.6060000000000003,2.64,2.6,0.00%,2.012
2016/8/2,2.6069999999999998,2.5989999999999998,2.617,2.5989999999999998,-0.27%,2.008
2016/8/3,2.6039999999999996,2.605,2.617,2.5980000000000003,0.23%,2.004
2016/8/4,2.605,2.6039999999999996,2.613,2.595,-0.04%,2.002
2016/8/5,2.623,2.597,2.623,2.597,-0.27%,2.002
2016/8/6,2.597,2.597,2.597,2.597,0.00%,2.002
2016/8/8,2.57,2.58,2.585,2.568,-0.65%,2.005
2016/8/9,2.597,2.5810000000000004,2.597,2.575,0.04%,2.01
2016/8/10,2.617,2.56,2.617,2.542,-0.81%,2.017
2016/8/11,2.563,2.5340000000000003,2.563,2.533,-1.02%,2.021
2016/8/12,2.5380000000000003,2.523,2.553,2.523,-0.43%,2.021
2016/8/13,2.523,2.523,2.523,2.523,0.00%,2.021
2016/8/14,2.523,2.523,2.523,2.523,0.00%,2.021
2016/8/15,2.5380000000000003,2.516,2.553,2.455,-0.28%,2.0233
2016/8/16,2.512,2.508,2.5180000000000002,2.5,-0.32%,2.022
2016/8/17,2.512,2.52,2.523,2.5069999999999997,0.48%,2.022
2016/8/18,2.522,2.517,2.528,2.513,-0.12%,2.023
2016/8/19,2.525,2.5340000000000003,2.5380000000000003,2.522,0.68%,2.023
2016/8/22,2.59,2.54,2.59,2.53,0.24%,2.0233
2016/8/23,2.553,2.555,2.555,2.54,0.59%,2.033
2016/8/24,2.573,2.577,2.583,2.56,0.86%,2.043
2016/8/25,2.6,2.588,2.6,2.56,0.43%,2.044
2016/8/26,2.6010000000000004,2.583,2.6010000000000004,2.583,-0.19%,2.044
2016/8/29,2.6,2.583,2.6,2.5669999999999997,0.00%,2.049
2016/8/30,2.59,2.588,2.59,2.58,0.19%,2.063
2016/8/31,2.6,2.594,2.603,2.594,0.23%,2.065
2016/9/1,2.6,2.593,2.6,2.593,-0.04%,2.066
2016/9/2,2.597,2.5860000000000003,2.597,2.573,-0.27%,2.066
2016/9/5,2.6,2.593,2.6,2.585,0.27%,2.07
2016/9/6,2.59,2.594,2.595,2.565,0.04%,2.077
2016/9/7,2.593,2.593,2.593,2.585,-0.04%,2.0803
2016/9/8,2.582,2.593,2.593,2.58,0.00%,2.081
2016/9/9,2.59,2.588,2.593,2.58,-0.19%,2.085
2016/9/12,2.5580000000000003,2.582,2.583,2.497,-0.23%,2.095
2016/9/13,2.583,2.589,2.594,2.583,0.27%,2.108
2016/9/14,2.585,2.5810000000000004,2.593,2.5810000000000004,-0.31%,2.128
2016/9/15,2.58,2.582,2.582,2.58,0.04%,2.128
2016/9/16,2.559,2.5610000000000004,2.5610000000000004,2.432,-0.81%,2.128
2016/9/17,2.5610000000000004,2.5610000000000004,2.5610000000000004,2.5610000000000004,0.00%,2.128
2016/9/18,2.595,2.595,2.595,2.595,1.33%,2.14
2016/9/19,2.597,2.588,2.597,2.585,-0.27%,2.154
2016/9/20,2.597,2.576,2.597,2.573,-0.46%,2.159
2016/9/21,2.585,2.5789999999999997,2.585,2.572,0.12%,2.167
2016/9/22,2.5869999999999997,2.574,2.5869999999999997,2.574,-0.19%,2.168
2016/9/23,2.582,2.568,2.582,2.557,-0.23%,2.1668
2016/9/24,2.568,2.568,2.568,2.568,0.00%,2.1668
2016/9/25,2.568,2.568,2.568,2.568,0.00%,2.1668
2016/9/26,2.58,2.559,2.58,2.55,-0.35%,2.164
2016/9/27,2.58,2.5610000000000004,2.58,2.5610000000000004,0.08%,2.166
2016/9/28,2.575,2.563,2.575,2.5580000000000003,0.08%,2.178
2016/9/29,2.577,2.57,2.577,2.5669999999999997,0.27%,2.188
2016/9/30,2.575,2.565,2.575,2.565,-0.19%,2.327
2016/10/8,2.552,2.552,2.552,2.552,-0.51%,2.193
2016/10/9,2.542,2.542,2.542,2.542,-0.39%,2.175
2016/10/10,2.568,2.535,2.568,2.53,-0.28%,2.162
2016/10/11,2.545,2.532,2.545,2.532,-0.12%,2.153
2016/10/12,2.5580000000000003,2.53,2.5580000000000003,2.53,-0.08%,2.15
2016/10/13,2.5469999999999997,2.528,2.5469999999999997,2.528,-0.08%,2.151
2016/10/14,2.55,2.52,2.55,2.52,-0.32%,2.153
2016/10/15,2.52,2.52,2.52,2.52,0.00%,2.153
2016/10/17,2.56,2.484,2.56,2.484,-1.43%,2.159
2016/10/18,2.503,2.478,2.503,2.478,-0.24%,2.173
2016/10/19,2.503,2.467,2.503,2.467,-0.44%,2.196
2016/10/20,2.4730000000000003,2.438,2.49,2.438,-1.18%,2.208
2016/10/21,2.45,2.42,2.45,2.385,-0.74%,2.222
2016/10/24,2.49,2.427,2.49,2.415,0.29%,2.231
2016/10/25,2.457,2.4330000000000003,2.457,2.428,0.25%,2.238
2016/10/26,2.467,2.445,2.467,2.443,0.49%,2.248
2016/10/27,2.45,2.476,2.48,2.45,1.27%,2.254
2016/10/28,2.483,2.467,2.483,2.467,-0.36%,2.254
2016/10/30,2.471,2.41,2.471,2.41,-2.31%,2.254
2016/10/31,2.48,2.48,2.49,2.472,2.90%,2.253
2016/11/1,2.49,2.484,2.49,2.48,0.16%,2.252
2016/11/2,2.49,2.49,2.498,2.49,0.24%,2.2492
2016/11/3,2.497,2.479,2.497,2.479,-0.44%,2.245
2016/11/4,2.4819999999999998,2.48,2.49,2.476,0.04%,2.232
2016/11/7,2.5,2.492,2.5,2.48,0.48%,2.206
2016/11/8,2.502,2.508,2.508,2.49,0.64%,2.187
2016/11/9,2.54,2.508,2.54,2.5069999999999997,0.00%,2.182
2016/11/10,2.52,2.5340000000000003,2.5340000000000003,2.52,1.04%,2.196
2016/11/11,2.546,2.536,2.546,2.5269999999999997,0.08%,2.211
2016/11/14,2.57,2.574,2.59,2.56,1.50%,2.231
2016/11/15,2.57,2.61,2.62,2.57,1.40%,2.247
2016/11/16,2.613,2.6189999999999998,2.6189999999999998,2.61,0.34%,2.257
2016/11/17,2.625,2.6430000000000002,2.6430000000000002,2.625,0.92%,2.259
2016/11/18,2.6430000000000002,2.681,2.688,2.6430000000000002,1.44%,2.265
2016/11/21,2.7,2.6830000000000003,2.7,2.67,0.07%,2.271
2016/11/22,2.69,2.6860000000000004,2.695,2.6860000000000004,0.11%,2.273
2016/11/23,2.657,2.674,2.685,2.655,-0.45%,2.277
2016/11/24,2.677,2.661,2.677,2.656,-0.49%,2.282
2016/11/25,2.6630000000000003,2.668,2.677,2.6630000000000003,0.26%,2.289
2016/11/28,2.67,2.661,2.67,2.656,-0.26%,2.298
2016/11/29,2.6630000000000003,2.71,2.71,2.66,1.84%,2.302
2016/11/30,2.69,2.765,2.765,2.69,2.03%,2.316
2016/12/1,2.772,2.772,2.7769999999999997,2.747,0.25%,2.325
2016/12/2,2.75,2.806,2.812,2.75,1.23%,2.32
2016/12/5,2.7,2.827,2.85,2.7,0.75%,2.308
2016/12/6,2.79,2.86,2.86,2.79,1.17%,2.299
2016/12/7,2.887,2.907,2.91,2.887,1.64%,2.292
2016/12/8,2.887,2.883,2.89,2.883,-0.83%,2.2908
2016/12/9,2.883,2.877,2.883,2.877,-0.21%,2.2925
2016/12/12,2.85,2.89,2.89,2.85,0.45%,2.292
2016/12/13,2.905,2.932,2.937,2.905,1.45%,2.296
2016/12/14,2.95,2.947,2.96,2.943,0.51%,2.3
2016/12/15,2.963,2.972,2.972,2.957,0.85%,2.311
2016/12/16,3.037,3.1069999999999998,3.122,3.03,4.54%,2.33
2016/12/19,3.05,3.095,3.1,3.05,-0.39%,2.335
2016/12/20,3.11,3.187,3.187,3.11,2.97%,2.345
2016/12/21,3.207,3.207,3.222,3.2,0.63%,2.345
2016/12/22,3.188,3.14,3.188,3.14,-2.09%,2.341
2016/12/23,3.127,3.093,3.127,3.093,-1.50%,2.323
2016/12/26,3.02,3.017,3.04,3.0060000000000002,-2.46%,2.294
2016/12/27,3.04,2.977,3.04,2.972,-1.33%,2.264
2016/12/28,2.987,2.9619999999999997,3.002,2.9619999999999997,-0.50%,2.246
2016/12/29,2.967,2.9419999999999997,2.967,2.9419999999999997,-0.68%,2.227
2016/12/30,2.924,2.883,2.924,2.883,-2.01%,2.23
2017/1/3,2.9,2.8989999999999996,2.9,2.8819999999999997,0.55%,2.209
2017/1/4,2.9189999999999996,2.927,2.932,2.917,0.97%,2.172
2017/1/5,2.957,2.969,2.986,2.947,1.43%,2.13
2017/1/6,2.991,2.9739999999999998,2.991,2.958,0.17%,2.112
2017/1/9,2.96,2.975,3.005,2.96,0.03%,2.094
2017/1/10,2.96,2.958,2.96,2.945,-0.57%,2.096
2017/1/11,2.96,2.9560000000000004,2.963,2.946,-0.07%,2.104
2017/1/12,2.972,2.97,2.98,2.963,0.47%,2.103
2017/1/13,2.9819999999999998,2.975,2.9819999999999998,2.968,0.17%,2.104
2017/1/16,2.96,2.984,2.984,2.955,0.30%,2.142
2017/1/17,2.9960000000000004,2.99,3.015,2.99,0.20%,2.2563
2017/1/18,2.9930000000000003,2.9930000000000003,3.0,2.99,0.10%,2.328
2017/1/19,3.011,2.989,3.011,2.988,-0.13%,2.364
2017/1/20,3.011,2.9930000000000003,3.013,2.9930000000000003,0.13%,2.376
2017/1/22,2.98,2.98,2.98,2.98,-0.43%,2.189
2017/1/23,2.99,2.977,2.99,2.977,-0.10%,2.175
2017/1/24,2.977,2.97,2.977,2.963,-0.24%,2.164
2017/1/25,3.01,2.9930000000000003,3.01,2.987,0.77%,2.165
2017/1/26,3.025,3.037,3.037,3.025,1.47%,2.5293
2017/1/27,3.037,3.037,3.037,3.037,0.00%,2.5293
2017/2/3,3.0,3.043,3.056,3.0,0.20%,2.218
2017/2/4,3.077,3.077,3.077,3.077,1.12%,2.2571
2017/2/6,3.1239999999999997,3.1180000000000003,3.1239999999999997,3.092,1.33%,2.278
2017/2/7,3.1210000000000004,3.113,3.1210000000000004,3.113,-0.16%,2.281
2017/2/8,3.1180000000000003,3.113,3.1180000000000003,3.113,0.00%,2.2765
2017/2/9,3.111,3.11,3.1189999999999998,3.11,-0.10%,2.272
2017/2/10,3.1180000000000003,3.0869999999999997,3.1180000000000003,3.0869999999999997,-0.74%,2.2678
2017/2/13,3.1,3.074,3.1,3.07,-0.42%,2.264
2017/2/14,3.089,3.053,3.089,3.053,-0.68%,2.261
2017/2/15,3.063,3.0669999999999997,3.073,3.062,0.46%,2.2658
2017/2/16,3.08,3.073,3.082,3.073,0.20%,2.333
2017/2/17,3.0780000000000003,3.07,3.0780000000000003,3.07,-0.10%,2.36
2017/2/20,3.04,3.033,3.053,3.028,-1.21%,2.4086
2017/2/21,3.014,3.0039999999999996,3.014,3.0039999999999996,-0.96%,2.483
2017/2/22,3.02,3.01,3.02,3.003,0.20%,2.4845
2017/2/23,3.005,3.0069999999999997,3.036,2.998,-0.10%,2.5271
2017/2/24,2.9960000000000004,3.013,3.013,2.995,0.20%,2.4756
2017/2/27,3.037,3.003,3.037,2.9930000000000003,-0.33%,2.4338
2017/2/28,3.002,3.0,3.002,2.98,-0.10%,2.493
2017/3/1,2.9789999999999996,2.963,2.9789999999999996,2.96,-1.23%,2.4943
2017/3/2,2.983,2.9589999999999996,2.998,2.9539999999999997,-0.13%,2.4611
2017/3/3,3.013,3.0039999999999996,3.017,3.002,1.52%,2.369
2017/3/6,3.014,3.0010000000000003,3.014,2.997,-0.10%,2.4033
2017/3/7,3.005,3.008,3.008,3.0,0.23%,2.4041
2017/3/8,3.011,3.012,3.022,2.9989999999999997,0.13%,2.4061
2017/3/9,3.012,2.9930000000000003,3.012,2.9930000000000003,-0.63%,2.4076
2017/3/10,3.0039999999999996,3.017,3.017,3.0039999999999996,0.80%,2.4019
2017/3/13,3.0789999999999997,3.065,3.0789999999999997,3.052,1.59%,2.379
2017/3/14,3.053,3.0410000000000004,3.053,3.036,-0.78%,2.3761
2017/3/15,3.05,3.0580000000000003,3.0580000000000003,3.0469999999999997,0.56%,2.3869
2017/3/16,3.057,3.04,3.057,3.034,-0.59%,2.441
2017/3/17,3.03,3.0460000000000003,3.0460000000000003,3.025,0.20%,2.633
2017/3/18,3.0460000000000003,3.0460000000000003,3.0460000000000003,3.0460000000000003,0.00%,2.633
2017/3/20,3.0580000000000003,3.0439999999999996,3.0580000000000003,3.0439999999999996,-0.07%,2.6325
2017/3/21,3.0460000000000003,3.056,3.056,3.0460000000000003,0.39%,2.6477
2017/3/22,3.068,3.075,3.0780000000000003,3.068,0.62%,2.6507
2017/3/23,3.082,3.0810000000000004,3.082,3.075,0.20%,2.657
2017/3/24,3.1039999999999996,3.0989999999999998,3.1039999999999996,3.0989999999999998,0.58%,2.604
2017/3/26,3.0989999999999998,3.0989999999999998,3.0989999999999998,3.0989999999999998,0.00%,2.604
2017/3/27,3.05,3.0639999999999996,3.065,3.05,-1.13%,2.482
2017/3/28,3.055,3.0389999999999997,3.055,3.0380000000000003,-0.82%,2.448
2017/3/29,3.076,3.069,3.076,3.048,0.99%,2.521
2017/3/30,3.065,3.089,3.092,3.065,0.65%,2.507
2017/3/31,3.092,3.085,3.093,3.085,-0.13%,2.5384
2017/4/1,3.095,3.095,3.095,3.095,0.32%,2.497
2017/4/3,3.095,3.095,3.095,3.095,0.00%,2.497
2017/4/5,3.15,3.1189999999999998,3.15,3.1189999999999998,0.78%,2.4868
2017/4/6,3.1239999999999997,3.1310000000000002,3.1310000000000002,3.11,0.38%,2.537
2017/4/7,3.1310000000000002,3.123,3.1310000000000002,3.116,-0.26%,2.4957
2017/4/10,3.18,3.1310000000000002,3.18,3.11,0.26%,2.442
2017/4/11,3.136,3.14,3.14,3.128,0.29%,2.408
2017/4/12,3.15,3.159,3.161,3.135,0.61%,2.3885
2017/4/13,3.154,3.181,3.181,3.1460000000000004,0.70%,2.413
2017/4/14,3.173,3.187,3.187,3.173,0.19%,2.429
2017/4/17,3.22,3.2110000000000003,3.23,3.1889999999999996,0.75%,2.444
2017/4/18,3.2239999999999998,3.262,3.275,3.2239999999999998,1.59%,2.486
2017/4/19,3.272,3.286,3.286,3.263,0.74%,2.575
2017/4/20,3.282,3.287,3.2969999999999997,3.282,0.03%,2.5987
2017/4/21,3.285,3.2969999999999997,3.298,3.273,0.30%,2.6163
2017/4/22,3.2969999999999997,3.2969999999999997,3.2969999999999997,3.2969999999999997,0.00%,2.6163
2017/4/24,3.35,3.34,3.35,3.338,1.30%,2.7157
2017/4/25,3.34,3.3819999999999997,3.3819999999999997,3.332,1.26%,2.7514
2017/4/26,3.36,3.3480000000000003,3.36,3.347,-1.01%,2.759
2017/4/27,3.347,3.3289999999999997,3.35,3.3289999999999997,-0.57%,2.792
2017/4/28,3.323,3.347,3.352,3.323,0.54%,2.819
2017/5/2,3.35,3.362,3.364,3.34,0.45%,2.8175
2017/5/3,3.3539999999999996,3.385,3.4,3.3539999999999996,0.68%,2.8451
2017/5/4,3.3930000000000002,3.435,3.4530000000000003,3.385,1.48%,2.8506
2017/5/5,3.448,3.483,3.492,3.448,1.40%,2.8348
2017/5/7,3.483,3.483,3.483,3.483,0.00%,2.8348
2017/5/8,3.523,3.5180000000000002,3.523,3.486,1.00%,2.818
2017/5/9,3.528,3.576,3.576,3.528,1.65%,2.8199
2017/5/10,3.58,3.616,3.62,3.568,1.12%,2.827
2017/5/11,3.597,3.698,3.713,3.597,2.27%,2.813
2017/5/12,3.698,3.661,3.698,3.661,-1.00%,2.7911
2017/5/15,3.7,3.682,3.7,3.682,0.57%,2.716
2017/5/16,3.685,3.665,3.685,3.657,-0.46%,2.746
2017/5/17,3.665,3.679,3.679,3.665,0.38%,2.7525
2017/5/18,3.6830000000000003,3.708,3.708,3.6830000000000003,0.79%,2.7641
2017/5/19,3.7,3.6889999999999996,3.7,3.688,-0.51%,2.715
2017/5/22,3.71,3.725,3.73,3.7,0.98%,2.6745
2017/5/23,3.734,3.734,3.7489999999999997,3.718,0.24%,2.654
2017/5/24,3.737,3.7239999999999998,3.737,3.717,-0.27%,2.623
2017/5/25,3.727,3.687,3.727,3.677,-0.99%,2.611
2017/5/26,3.7119999999999997,3.68,3.7119999999999997,3.676,-0.19%,2.609
2017/5/27,3.673,3.673,3.673,3.673,-0.19%,2.601
2017/5/31,3.68,3.653,3.68,3.6430000000000002,-0.54%,2.6365
2017/6/1,3.677,3.5980000000000003,3.677,3.595,-1.51%,2.6525
2017/6/2,3.5989999999999998,3.5989999999999998,3.603,3.5869999999999997,0.03%,2.7953
2017/6/5,3.65,3.591,3.65,3.577,-0.22%,2.8167
2017/6/6,3.583,3.59,3.6,3.583,-0.03%,2.8419
2017/6/7,3.617,3.623,3.63,3.597,0.92%,2.809
2017/6/8,3.613,3.628,3.634,3.613,0.14%,2.8199
2017/6/9,3.635,3.658,3.665,3.6239999999999997,0.83%,2.8275
2017/6/12,3.6,3.63,3.63,3.593,-0.77%,2.8302
2017/6/13,3.623,3.588,3.623,3.569,-1.16%,2.832
2017/6/14,3.583,3.583,3.595,3.571,-0.14%,2.825
2017/6/15,3.594,3.568,3.594,3.545,-0.42%,2.8317
2017/6/16,3.563,3.573,3.5839999999999996,3.563,0.14%,2.8528
2017/6/19,3.6,3.563,3.6,3.55,-0.28%,2.8635
2017/6/20,3.551,3.4930000000000003,3.551,3.489,-1.96%,2.8776
2017/6/21,3.5189999999999997,3.5039999999999996,3.5189999999999997,3.475,0.31%,2.889
2017/6/22,3.5189999999999997,3.557,3.557,3.5189999999999997,1.51%,2.869
2017/6/23,3.56,3.563,3.5639999999999996,3.525,0.17%,2.81
2017/6/25,3.563,3.563,3.563,3.563,0.00%,2.81
2017/6/26,3.6,3.5239999999999996,3.6,3.5069999999999997,-1.09%,2.717
2017/6/27,3.5239999999999996,3.4939999999999998,3.5239999999999996,3.492,-0.85%,2.626
